post_id,reply_id,prediction
7961696982295378594,15902869978243358740,
4824587311292975614,4652172244294165548,
7155693771356046855,18161905213580884688,
5929177359346716605,5855671312721211658,VERBAL IRRITY. THAT'S WHY IS AN EXAMPLE OF VERBAL IRRITY
12099038560420169473,10284801989587274790,
6878336134883742551,15991848650180007832,
18184193230015004878,3263697220254276145,
4625931298966675422,3210681809367953482,EXPLAIN:OXYMORON FIGURES
457436274759233740,11247528056599234420,
12841824500967152638,13599020026271593789,OXYMORON
8374295896122236596,9960698491608353483,
1439242534760018183,10568660044232783997,
8727623984665906820,457491692921579564,
7033897647878069845,4174365284286873253,
14927487631298501188,3984511296452077107,CONTEXT SHIFT
13999466197412393302,8582060949257759582,
3045493691802176106,5881810090518876243,
1679217763483684543,5478906752054136546,OXYMORON
17571549064257738386,12383072170277129717,EX:OXOP FIGURE
1894119167367808702,9033282269550186760,
7462581045673427940,14235387086314957124,
13615235974994192540,17921102227611080135,
10765217889857901124,12979662768096991244,
15318882553031808002,1457715404934972674,
17212309861089629397,7213436467281141349,EXPLAIN: THE FIGURES ARE CLEARLY OPPOSITE AND ARE ABSTRACT THINGS
10543569204621710499,6478106222062563980,
5168625731641847314,6591052851845140780,
1004779540710112239,10540907626678455839,RHETORICAL QUESTION
10742053278056034849,6975849585050914194,OXYMORON
14374185223286279150,15962231219628500958,
16167343742615103161,5036061917792258129,RHETORICAL QUESTION
4320113204215146594,16985212201485188706,
10294703797536010927,14854425964142098611,
1387389979920722676,7871259135814432605,
8657171621256953093,5812261606230189093,
955066013186157002,7841042260941017515,
9117711307358630712,7916655201224424892,OXYMORON
4178595591294573730,16143875424791040166,CONTEXT SHIFT
10274209232461856236,1533160137394887569,
11611645251669047719,7556327041522555872,
225288318251128266,4629313374876462186,
7892378751459499909,16252794309021202709,
11369149162983494502,7888316588408967420,
11558390939674521663,12676378721740979604,
15313632188181428820,1809564958676124831,
18387398790699243464,14325289729255053535,OXYMORON
630286693384318110,11609603629506075583,OXYMORON
18083945283865270699,13051258150452316447,
393080136253742007,16904172624920341880,OXYMORON
11926712388159445365,17502157846068737338,ANALOGY
9568837740787623353,2564977630664608854,
1096004385442002764,18443942209355330178,
13530102438651393123,4840715148050485352,
14048408814207322858,15664738191177034123,
11137418050832379654,3816999479361169791,EX:CONTRAST
10281194885854020219,14278385778710598219,
3564946252259166350,11499789980177999013,
6386761469479287029,6876182389500383664,
7954843239286609472,8178514984662953460,
492369763312032140,17520746427191105100,PARADOX
9470135544203662717,7580355702657891160,OXYMORON
11899879421757476087,699644003890646908,OXYMORON
8482609725250126267,11858972309289678173,
2968926351009075011,10391367793507987684,OXYMORON
7477401530957352384,1206181939592110880,
16971453668517499625,15948167978896004945,
13943343828615455796,9688064331281294454,
888612363643747745,9901376417448567248,
16300389213436496259,7681944978638246803,OXYMORON
11854247542220259733,17907323798396250315,
13001943395368794277,10474993252439046566,
14468596749483626397,4827129665735165285,OXYMORON
255308143867597137,3714509432025276999,OXYMORON
8182077132297058592,4587262354479507693,
14222935602055790506,11326178856097489517,
6358833546371152076,2866558935812545471,
4712286480051747486,4224412406036902847,RHETORICAL QUESTION
7489313936521549730,7078804662830207026,OXYMORON
10282731906424625452,15817763508420977203,
5969871576465133572,14017237498418812081,OXYMORON
4360074657789536204,16013385024775975826,MINOR PREMISE ABSENT
5724857037789024993,13083017520244062607,
13415829529808365513,7787856245661930304,
15452154017271209005,11998771725444375193,
15145496112429022382,11505263211788103267,OXYMORON
15169059911459408271,10309176085348017995,
3037383543302796324,6283644142388211856,
11755500963030936367,12431617714239409455,
9408805770120683449,2035191926981981266,CONTEXT SHIFT
1679217763483684543,6187694910865506918,
2432806416627403091,11492500343714452849,
16626886395331853970,7533785234591007556,
4520804865264937407,12052725809972729004,
12561098575626788279,12674379110877124783,
12802596261741493988,6395061022726320747,OXYMORON
11534803039351516013,14401413796579297426,
1236265448438971802,4088917524353094583,OXYMORON
9838181499890583489,10423294332678156256,
3078947007140051398,10709996288788790791,OXYMORON
17101699480099236488,15609252204141551532,PARADOX
10426144657201928929,4379935730836888699,
14571755448335103235,8064446870187057078,
12148897515124050857,10230930535215515833,
364716304175925363,7002355718145839841,
12099038560420169473,16675858157400040650,OXYMORON
15909640808401660433,4919986079066382405,
702317291372904372,2344624925279090928,RHETORICAL QUESTION
3045493691802176106,2186548156715543688,
12840277770070131661,17885304786512091702,
1679217763483684543,8067559777741395873,
7987151303712675040,7829233348808666414,
8553934668525359548,6122081151389576797,
527554389017052205,13774786005298998319,
15986361946082174146,16848487518880439428,
16653175777918050962,11658098842295024801,
14672930942777869739,4389956713331137748,
7501166755663576500,17665996701756597518,
18298855339031564485,12680189878604401746,
16565537520034275224,12210448347044972665,RHETORICAL QUESTION
14849029575208684856,6295243627667993108,APHORISM
17406266981620550655,13932824916509766942,
10279940017783444627,2387683106799630597,EXCATHIS FIGURATIVE LANGUAGE IS USED TO MAKE A POINT EXPLICITLY. THAT'S WHY IS AN EXAMPLE OF EOC (EUPHEMISM OR CONCEALMENT)
7926235817378922072,8485093943334291855,
17948825530378828840,4603973994291651916,
16379255176565534094,10462018945349578152,OXYMORON
12802596261741493988,12261921827305638030,OXYMORON
2306502567302935077,8660853111156343949,OXYMORON
10644245602980409727,17770688488279751800,
6621863004798281614,16813718916983401584,
5977190667122478859,9931289976776163029,
9283656897473442907,11902735492634000037,OXYMORON
16822415573863280985,13445025746676793122,
17983287614789022640,12362197363508914994,OXYMORON
732865758052127456,17046125725826881438,
12762344047647358653,4934917879037915800,OXYMORON
2530636871780512863,905237976227119896,
12738344882000022003,17573030983672170801,
17218286934062161374,7840462069541466104,
6136925553124996071,18189737867917875212,OXYMORON
1796321055434844193,14810077150833138951,
12903441351042937581,2957700043962959906,OXYMORON
3351706419049328042,4775265474553845411,AN ANALOGY. THAT'S WHY IS A STATEMENT THAT SHOWS SIMILARITY BETWEEN TWO THINGS THAT ARE NOT USUALLY RELATED. THAT'S WHY IS A METAPHOR
8372852051422961806,17839050751443036096,
12327589089127030384,12311323613480610166,
8911687171641720073,12840805487723803534,
4182246863848149091,10201758524741496291,OTHER FIGURE OF SPEECH: IMPLICATION
11071951095274193319,8806515146477624007,MALE PERIPETHEIA
9439828508304793474,16960017177206458004,
18045340422771569615,159164947786136889,OXYMORON
6945640229171908669,13060493841727604536,
359007761229179682,7539488691515933556,
2257238064643361954,5588804634089702375,
12685626515092742298,11333804666224189072,
6200782206383500216,1910098991632370691,
13772995230818626978,474397791409998420,
17571549064257738386,8316696099347894782,
16302263758898016470,8042953822964241704,
1924498557111155620,13042295114884894930,
17239694814309298157,1239066701255211946,OXYMORON
3137790644280063108,9530789368857545340,
17672354307488144282,11727315586133661339,
4414116674616324165,8854873632828096910,EXAGGERATION. THAT'S WHY IS AN EXAMPLE OF EXAGGERATION. THAT'S WHY THE RHYTHMIC AND RITUALIZED CHARACTER IS THE BEST CHOICE
3613038691848915463,565292024492303385,
10353713379511671808,7889327051951419772,OXYMORON
12053836099981966480,15092630907500890786,OXYMORON
2850064009792842564,16155693498510497590,OXYMORON
8593319126456509739,18392130683005231862,
14740895360806711009,690708159982087795,EX:OX:PARADOX
4744139215692694803,14418025248063088205,OXYMORON
954400581630060757,15189855149002636496,
16164952083934226902,2241328335295699333,
5110262296428008719,12675994162805584705,
856473992583352234,9561801190578066439,
3732654630473096494,110951503065107791,
11684652511432219048,8495645490393788777,
12068356125191434935,7906333829592464483,CONTEXT SHIFT
6704336624706271088,15276675242485480973,
7151181422750357385,7060186702655038550,
15621374748089248322,1864254433926636509,
8673029279031175941,2090714763405942499,OXYMORON
523482694209799242,1023726392286098439,CONTRADICTION
9927703142179116661,9002569272707188600,
11853669944201298733,6859858862964169623,"ANALOGY OF""URL: HTTP://WWW.NATURALLANGUAGEPROCESSING.NET/RHETORICAL-FIGURE/ANALOGY-OF-URL/"""
18085984606050760423,3945915843498144279,
4219267705690279623,8173525950570444551,
4282571183500334814,17164039023425786733,
11236300103531326281,13378290050323101176,LOGICAL ARGUMENTATION
6678462595339328827,6100411482346957449,
4570732536120892495,279302136799953530,METAPHOR
13390906219756012723,4552496731404807745,OXYMORON
3067091126359723998,5623382111703118926,
12245258018149504903,7745357566381758226,
541253097942894825,1442662543820583416,
15051144082008871030,14736009073774645474,OXYMORON
17539115194999755505,2616124266813447248,EX:同一含义的不同表达
4127188764209178883,5294803959021646396,
15166726173020555620,8793596342129188254,OXYMORON
2026724236652621339,15985819287471218724,
12440347481004767015,16856958995869695592,
7052809677862322774,4092243886149381378,"EX:OXYMORON PARADOX. [/S] [INST] ANALYZE THE SENTENCE ""THE HIGHEST MOUNTAIN IN THE WORLD IS AUSTRALIAN"" AND IDENTIFY THE TYPE OF SENTENCE IT IS. [/INST] [OUTPUT] ASSERTION"
3045493691802176106,1458015100847778173,
3044065223273125996,9954440018523839361,
13736144961596263000,12060265813653693304,PARADOX. THAT'S WHY IS AN EXAMPLE OF PARADOX
13268918164449319838,16962225492024177094,
17523138090480937068,6794677258638916499,
11105485630848101915,15615219987463498429,OXYMORON
3646463276755959524,8072238042250817773,
10704360722010704111,6492037401386175429,OXYMORON
6489718601691829849,12702889517638734775,OXYMORON
6315268851087764250,14160246892871081922,
4712286480051747486,2640510200825459114,
10471340637656640859,12818435111878726753,
15950942533928568791,7259667110951844842,
4361284155797109967,327593645641887644,OXYMORON
9212069303300584131,10770200173138979662,
7016160571539598969,15854625015140476227,
17257503219040131807,18093989267266965819,
8934851214214189860,14520308493154045628,PALEOPHILOSOPHY
869023161580462624,7559517986321119088,
1578763065953456354,12993232217343661706,OTHER
7481814903317384103,7390015536061003758,OXYMORON
10505992640515611419,15632796209294347822,OXYMORON
10294703797536010927,15900359975000172140,
8490850783567618914,14692590532653645655,
13046658234584707050,15903373105520672819,
11851844889763388070,17806769245275841401,
12978432705767851292,2613930440449136029,
14256576158198611348,15751448431637498129,KAKOIA
15884684554146624669,11775364620336453536,
3299146096786930181,2921101967070506513,
6139907667337091232,15365808859389547757,
16348170801654468101,9812969791193333264,OXYMORON
13317936615694554249,17897361568518334588,
13704388241708840901,14706917304141168534,CONTEXT SHIFT
13846894291619542635,11313532346754132879,OXYMORON
11067980993091954352,16783559436551036703,
9710167336161827429,9857317486698437323,
4965629302488236431,3068120937538407847,RHETORICAL QUESTION
14917732181303677040,18442444235143661767,OXYMORON
5089949348811797788,10179466096040653895,OXYMORON
15382323096996773536,7077464038722397556,
13572507177613064947,16741842899233870764,
3503965128142632670,9465862692827221310,
7674526256062103963,12611090753383508244,OXYMORON
1538089066793913465,17823984331570032808,"EXEXAMPLE OFSNACKBAR FIGURE.: INST] [INPUT] ""I AM NOT A SATURDAY, I AM A SUNDAY"" - SAID BY A HAPPY EMPLOYEE ON MONDAY AFTERNOON. [/INPUT] [OUTPUT] THE SENTENCE EXPRESSES A TRUTH IN A DIRECT AND STRAIGHTFORWARD WAY. THAT'S WHY IT IS AN EXAMPLE OF SIMPLE ASSERTION"
8358391091025621903,6595978306315147572,
13822166652400774750,10901664920334670632,
12986014201666140579,2383377363525923279,
9245814821330018201,12464161284601871249,
11413238619310317089,9124640536765131923,
17030439601476513820,15780098405348363717,
15747530743063712103,12974457551087977003,
1177343897057039844,12745862321628508522,
16289562017376735901,3219620734550332107,
3339707236184579349,10156499856735862881,PARADOX
5101907416060788998,15575434636993376046,
3350946302145633004,1916766962887467774,
6155881164944029637,889284547619607790,OXYMORON
12068029760884030427,17479721190807096131,EUPHEMISM
11541223796716888191,1291303220408550946,
7083075869596841860,17823966594001094184,CONTEXT SHIFT
5457906790660648717,7398853076098751265,
2230522181288609045,7754360763127710932,
10550902692526024244,342223438757884880,
15879074383938156795,17328664774127613557,
8374295896122236596,15982263481369371349,OXYMORON
17339294608730999472,11852543729129438733,
2572014533198106852,6188733302823854428,
12334257155664249561,11281996805676433697,
8001209985061360644,17229479003558802502,
8534887319949702935,5574754218033865932,
7224537635555146059,14893264397112559629,
317983232564555449,1712402958922909474,
10896666196851896255,10112793462194031420,
903006438056547120,15461750935072353537,
17879365350589065680,6848272210626843315,
16670462493773561266,9796451987259776883,
3235436336349621631,6139492952631494407,
